year,month,cpi_overall_monthly_change_in_perc
1987,2,2.1
1987,3,3.0
1987,4,3.8
1987,5,3.9
1987,6,3.7
1987,7,3.9
1987,8,4.3
1987,9,4.4
1987,10,4.5
1987,11,4.5
1987,12,4.4
1988,1,4.0
1988,2,3.9
1988,3,3.9
1988,4,3.9
1988,5,3.9
1988,6,4.0
1988,7,4.1
1988,8,4.0
1988,9,4.2
1988,10,4.2
1988,11,4.2
1988,12,4.4
1989,1,4.7
1989,2,4.8
1989,3,5.0
1989,4,5.1
1989,5,5.4
1989,6,5.2
1989,7,5.0
1989,8,4.7
1989,9,4.3
1989,10,4.5
1989,11,4.7
1989,12,4.6
1990,1,5.2
1990,2,5.3
1990,3,5.2
1990,4,4.7
1990,5,4.4
1990,6,4.7
1990,7,4.8
1990,8,5.6
1990,9,6.2
1990,10,6.3
1990,11,6.3
1990,12,6.1
1991,1,5.7
1991,2,5.3
1991,3,4.9
1991,4,4.9
1991,5,5.0
1991,6,4.7
1991,7,4.4
1991,8,3.8
1991,9,3.4
1991,10,2.9
1991,11,3.0
1991,12,3.1
1992,1,2.6
1992,2,2.8
1992,3,3.2
1992,4,3.2
1992,5,3.0
1992,6,3.1
1992,7,3.2
1992,8,3.1
1992,9,3.0
1992,10,3.2
1992,11,3.0
1992,12,2.9
1993,1,3.3
1993,2,3.2
1993,3,3.1
1993,4,3.2
1993,5,3.2
1993,6,3.0
1993,7,2.8
1993,8,2.8
1993,9,2.7
1993,10,2.8
1993,11,2.7
1993,12,2.7
1994,1,2.5
1994,2,2.5
1994,3,2.5
1994,4,2.4
1994,5,2.3
1994,6,2.5
1994,7,2.8
1994,8,2.9
1994,9,3.0
1994,10,2.6
1994,11,2.7
1994,12,2.7
1995,1,2.8
1995,2,2.9
1995,3,2.9
1995,4,3.1
1995,5,3.2
1995,6,3.0
1995,7,2.8
1995,8,2.6
1995,9,2.5
1995,10,2.8
1995,11,2.6
1995,12,2.5
1996,1,2.7
1996,2,2.7
1996,3,2.8
1996,4,2.9
1996,5,2.9
1996,6,2.8
1996,7,3.0
1996,8,2.9
1996,9,3.0
1996,10,3.0
1996,11,3.3
1996,12,3.3
1997,1,3.0
1997,2,3.0
1997,3,2.8
1997,4,2.5
1997,5,2.2
1997,6,2.3
1997,7,2.2
1997,8,2.2
1997,9,2.2
1997,10,2.1
1997,11,1.8
1997,12,1.7
1998,1,1.6
1998,2,1.4
1998,3,1.4
1998,4,1.4
1998,5,1.7
1998,6,1.7
1998,7,1.7
1998,8,1.6
1998,9,1.5
1998,10,1.5
1998,11,1.5
1998,12,1.6
1999,1,1.7
1999,2,1.6
1999,3,1.7
1999,4,2.3
1999,5,2.1
1999,6,2.0
1999,7,2.1
1999,8,2.3
1999,9,2.6
1999,10,2.6
1999,11,2.6
1999,12,2.7
2000,1,2.7
2000,2,3.2
2000,3,3.8
2000,4,3.1
2000,5,3.2
2000,6,3.7
2000,7,3.7
2000,8,3.4
2000,9,3.5
2000,10,3.4
2000,11,3.4
2000,12,3.4
2001,1,3.7
2001,2,3.5
2001,3,2.9
2001,4,3.3
2001,5,3.6
2001,6,3.2
2001,7,2.7
2001,8,2.7
2001,9,2.6
2001,10,2.1
2001,11,1.9
2001,12,1.6
2002,1,1.1
2002,2,1.1
2002,3,1.5
2002,4,1.6
2002,5,1.2
2002,6,1.1
2002,7,1.5
2002,8,1.8
2002,9,1.5
2002,10,2.0
2002,11,2.2
2002,12,2.4
2003,1,2.6
2003,2,3.0
2003,3,3.0
2003,4,2.2
2003,5,2.1
2003,6,2.1
2003,7,2.1
2003,8,2.2
2003,9,2.3
2003,10,2.0
2003,11,1.8
2003,12,1.9
2004,1,1.9
2004,2,1.7
2004,3,1.7
2004,4,2.3
2004,5,3.1
2004,6,3.3
2004,7,3.0
2004,8,2.7
2004,9,2.5
2004,10,3.2
2004,11,3.5
2004,12,3.3
2005,1,3.0
2005,2,3.0
2005,3,3.1
2005,4,3.5
2005,5,2.8
2005,6,2.5
2005,7,3.2
2005,8,3.6
2005,9,4.7
2005,10,4.3
2005,11,3.5
2005,12,3.4
2006,1,4.0
2006,2,3.6
2006,3,3.4
2006,4,3.5
2006,5,4.2
2006,6,4.3
2006,7,4.1
2006,8,3.8
2006,9,2.1
2006,10,1.3
2006,11,2.0
2006,12,2.5
2007,1,2.1
2007,2,2.4
2007,3,2.8
2007,4,2.6
2007,5,2.7
2007,6,2.7
2007,7,2.4
2007,8,2.0
2007,9,2.8
2007,10,3.5
2007,11,4.3
2007,12,4.1
2008,1,4.3
2008,2,4.0
2008,3,4.0
2008,4,3.9
2008,5,4.2
2008,6,5.0
2008,7,5.6
2008,8,5.4
2008,9,4.9
2008,10,3.7
2008,11,1.1
2008,12,0.1
2009,1,0.0
2009,2,0.2
2009,3,-0.4
2009,4,-0.7
2009,5,-1.3
2009,6,-1.4
2009,7,-2.1
2009,8,-1.5
2009,9,-1.3
2009,10,-0.2
2009,11,1.8
2009,12,2.7
2010,1,2.6
2010,2,2.1
2010,3,2.3
2010,4,2.2
2010,5,2.0
2010,6,1.1
2010,7,1.2
2010,8,1.1
2010,9,1.1
2010,10,1.2
2010,11,1.1
2010,12,1.5
2011,1,1.6
2011,2,2.1
2011,3,2.7
2011,4,3.2
2011,5,3.6
2011,6,3.6
2011,7,3.6
2011,8,3.8
2011,9,3.9
2011,10,3.5
2011,11,3.4
2011,12,3.0
2012,1,2.9
2012,2,2.9
2012,3,2.7
2012,4,2.3
2012,5,1.7
2012,6,1.7
2012,7,1.4
2012,8,1.7
2012,9,2.0
2012,10,2.2
2012,11,1.8
2012,12,1.7
2013,1,1.6
2013,2,2.0
2013,3,1.5
2013,4,1.1
2013,5,1.4
2013,6,1.8
2013,7,2.0
2013,8,1.5
2013,9,1.2
2013,10,1.0
2013,11,1.2
2013,12,1.5
2014,1,1.6
2014,2,1.1
2014,3,1.5
2014,4,2.0
2014,5,2.1
2014,6,2.1
2014,7,2.0
2014,8,1.7
2014,9,1.7
2014,10,1.7
2014,11,1.3
2014,12,0.8
2015,1,-0.1
2015,2,0.0
2015,3,-0.1
2015,4,-0.2
2015,5,0.0
2015,6,0.1
2015,7,0.2
2015,8,0.2
2015,9,0.0
2015,10,0.2
2015,11,0.5
2015,12,0.7
2016,1,1.4
2016,2,1.0
2016,3,0.9
2016,4,1.1
2016,5,1.0
2016,6,1.0
2016,7,0.8
2016,8,1.1
2016,9,1.5
2016,10,1.6
2016,11,1.7
2016,12,2.1
2017,1,2.5
2017,2,2.7
2017,3,2.4
2017,4,2.2
2017,5,1.9
2017,6,1.6
2017,7,1.7
2017,8,1.9
2017,9,2.2
2017,10,2.0
2017,11,2.2
2017,12,2.1
2018,1,2.1
2018,2,2.2
2018,3,2.4
2018,4,2.5
2018,5,2.8
2018,6,2.9
2018,7,2.9
2018,8,2.7
2018,9,2.3
2018,10,2.5
2018,11,2.2
2018,12,1.9
2019,1,1.6
2019,2,1.5
2019,3,1.9
2019,4,2.0
2019,5,1.8
2019,6,1.6
2019,7,1.8
2019,8,1.7
2019,9,1.7
2019,10,1.8
2019,11,2.1
2019,12,2.3
2020,1,2.5
2020,2,2.3
2020,3,1.5
2020,4,0.3
2020,5,0.1
2020,6,0.6
2020,7,1.0
2020,8,1.3
2020,9,1.4
2020,10,1.2
2020,11,1.2
2020,12,1.4
2021,1,1.4
2021,2,1.7
2021,3,2.6
2021,4,4.2
2021,5,5.0
2021,6,5.4
2021,7,5.4
2021,8,5.3
2021,9,5.4
2021,10,6.2
2021,11,6.8
2021,12,7.0
2022,1,7.5
2022,2,7.9
2022,3,8.5
2022,4,8.3
2022,5,8.6
2022,6,9.1
2022,7,8.5
2022,8,8.3
2022,9,8.2
2022,10,7.7
2022,11,7.1
2022,12,6.5
2023,1,6.4
2023,2,6.0
